log(chl);log(rrs443);log(rrs490);log(rrs510);log(rrs560);DOY
0.482158695;-2.775414369;-2.804895253;-2.791867274;-2.902936795;103
0.802089258;-2.999033035;-2.934175387;-2.883549666;-2.888819176;100
-0.663540266;-2.377579866;-2.381585681;-2.450494523;-2.643155113;209
-0.185086819;-1.992209776;-1.986267534;-2.031670389;-2.203479645;230
-0.48148606;-2.36093855;-2.423061646;-2.513627053;-2.761144554;206
0.264345507;-2.565338339;-2.583618316;-2.643016881;-2.841512063;135
-0.387746094;-2.753918434;-2.704496015;-2.671932671;-2.758943872;144
-0.186585823;-1.837830312;-1.828137576;-1.869626214;-2.03130892;246
-0.298000525;-1.851616306;-1.821190044;-1.863634717;-2.015065361;247
0.279438788;-2.571995676;-2.579834421;-2.581810612;-2.675540981;127
-1.173925197;-2.807148313;-2.712162677;-2.689104559;-2.830510724;145
0.428539731;-2.474484336;-2.403080986;-2.389694549;-2.426227533;234
0.032014034;-2.809101008;-2.715889296;-2.706403895;-2.79727335;271
0.509672865;-2.540765274;-2.680588272;-2.656180154;-2.807336946;103
-1.15490196;-2.333425584;-2.368652943;-2.443070276;-2.674832158;200
0.102090526;-2.55772708;-2.696244905;-2.728160251;-2.806191926;141
0.304705898;-3.019186096;-2.908837257;-2.86381296;-2.911596681;98
-0.169732199;-2.53024409;-2.530543534;-2.550836135;-2.701456278;160
-0.279014256;-2.357998908;-2.432771599;-2.529687141;-2.836122451;104
0.493458051;-2.253763853;-2.323666867;-2.365291638;-2.502597173;184
-0.124649303;-2.14067439;-2.202799375;-2.27645994;-2.490151089;247
-0.097811759;-2.315967817;-2.365775924;-2.463933068;-2.698568468;186
-0.517841305;-2.54889977;-2.589808574;-2.654204532;-2.912298068;93
-0.153972325;-2.421303384;-2.468758477;-2.548846899;-2.772479902;96
-0.537108086;-2.65009975;-2.674356899;-2.702352398;-2.859169655;247
0.224274014;-2.588823736;-2.649697504;-2.654283871;-2.800816032;106
0.095866453;-2.267745719;-2.231554526;-2.248659914;-2.346578689;241
-0.460296761;-2.205607537;-2.259050462;-2.356375614;-2.61808064;169
0.384980296;-2.683351678;-2.623421401;-2.607042197;-2.66482102;159
-0.404503778;-2.406639821;-2.422765061;-2.477951376;-2.679179937;229
-0.079094396;-1.772200883;-1.727034747;-1.748124552;-1.854348802;228
-0.631713115;-2.343196475;-2.413721312;-2.507968888;-2.822820028;103
0.124178055;-2.606934844;-2.506776517;-2.459642241;-2.455851681;196
-0.576754126;-2.473601399;-2.546763786;-2.633510176;-2.950249905;94
-0.119901296;-2.520399643;-2.493640163;-2.525177459;-2.659448217;243
-0.142366015;-1.563449588;-1.528266106;-1.560885519;-1.698286594;237
0.455606113;-2.417847627;-2.530077151;-2.517187136;-2.668424117;106
-0.067272633;-2.426233791;-2.407284874;-2.445122874;-2.574602252;231
0.536242707;-2.762374337;-2.701067274;-2.716124616;-2.830174265;236
0.86332286;-3.105242666;-3.076042418;-2.993322211;-2.794759627;184
0.16181704;-3.15460178;-3.065264771;-3.035496177;-3.09213201;136
-0.634980257;-2.264329096;-2.363865099;-2.482257947;-2.797984106;113
-0.674689628;-2.252540026;-2.279602355;-2.359756347;-2.602540935;216
-0.670994214;-2.416924275;-2.447469028;-2.49888553;-2.690002966;182
0.230448921;-3.376355888;-3.474022786;-3.340933262;-3.1313109;213
0.624127332;-2.889412646;-2.925950832;-2.908516997;-2.968661432;101
-0.59744632;-2.356010808;-2.437837681;-2.546636245;-2.817235656;210
-0.08380934;-2.440807737;-2.471384841;-2.54144781;-2.788285048;186
0.265596023;-2.866305285;-2.848324688;-2.8173058;-2.870345549;108
-0.317854924;-2.659571353;-2.574103529;-2.562893114;-2.611113904;231
-0.812197361;-2.233326506;-2.240564848;-2.297719683;-2.459113934;201
-0.476904162;-2.313832951;-2.4039498;-2.531956634;-2.849127866;255
-0.508638306;-2.320535762;-2.340676251;-2.404394888;-2.620814179;174
-0.454074671;-1.867944342;-1.897392988;-2.001612659;-2.252882587;185
-0.348237553;-1.986128279;-1.948754259;-1.987876997;-2.1147136;233
-0.468201866;-1.790601832;-1.823172397;-1.925823042;-2.169153654;185
-0.666552726;-2.136892139;-2.168451108;-2.266080208;-2.501992455;232
-0.021477115;-2.531649863;-2.495518127;-2.519819805;-2.645321779;233
0.14113609;-2.596933383;-2.606932209;-2.644522427;-2.831452726;97
0.613979168;-3.035676244;-2.947531149;-2.884686108;-2.901292259;102
0.205258512;-2.812831087;-2.747487259;-2.702657794;-2.722788594;159
0.07371835;-2.45744108;-2.473290309;-2.504421669;-2.65951682;160
-0.251424383;-2.411057812;-2.459212817;-2.524012865;-2.738869462;156
0.134655142;-2.466287791;-2.445127715;-2.462532763;-2.597865398;208
-0.463441557;-2.408343708;-2.493651125;-2.595073963;-2.883188106;144
-0.038578906;-2.331830073;-2.413914674;-2.511074655;-2.785409123;179
-0.364516253;-1.700095481;-1.674370442;-1.7102804;-1.859542429;247
-0.031750606;-2.331531892;-2.367979246;-2.446767082;-2.656278945;158
0.724357804;-3.12531297;-3.135891956;-3.014592389;-2.943516695;101
-0.075462282;-2.450593669;-2.421039256;-2.434855174;-2.574738277;229
-0.455931956;-2.409246749;-2.426565921;-2.468396688;-2.624957093;226
-0.038697582;-2.503015999;-2.527698848;-2.584958507;-2.797365126;227
-0.537602002;-2.011313672;-2.005827064;-2.074384936;-2.257546604;233
0.830620742;-3.204537801;-3.161966133;-3.020652886;-2.859858528;95
-0.128719027;-2.297184284;-2.238751409;-2.245894876;-2.319819464;233
-0.244125144;-2.297839086;-2.334135263;-2.399498553;-2.614257562;142
-0.189767482;-2.36736356;-2.421634631;-2.452449636;-2.593194725;232
-0.160993585;-2.389108275;-2.462002189;-2.540042694;-2.789003942;242
-0.391473966;-2.172482562;-2.236120276;-2.293127981;-2.522953161;233
-0.4844573;-2.275608279;-2.306356313;-2.39034712;-2.625926159;228
-0.00656377;-2.511258969;-2.51901197;-2.563936472;-2.723367958;208
-0.627087997;-2.27599856;-2.374995678;-2.492691657;-2.822892524;113
-0.697344446;-2.164573573;-2.200666896;-2.292848481;-2.533283594;228
-0.261615876;-2.532811891;-2.563074111;-2.624234362;-2.863025271;146
-0.49757288;-2.458329414;-2.526616981;-2.640531832;-2.998179783;141
0.677561331;-2.456831007;-2.585705517;-2.6050908;-2.739894967;105
-0.606424797;-2.47497088;-2.509398707;-2.588621243;-2.825382919;236
0.051152522;-2.406180145;-2.272221897;-2.296317245;-2.405323869;241
-0.529442515;-2.318125788;-2.321662751;-2.415248708;-2.61619271;227
0.939519253;-3.083029417;-3.017421703;-2.926154129;-2.716870714;204
0.378397901;-2.733833005;-2.680219798;-2.659626489;-2.650267625;148
-0.179581776;-2.485409351;-2.53644428;-2.619202133;-2.853719678;144
-0.507588863;-2.409729318;-2.502971333;-2.599676534;-2.855886482;180
0.508058136;-2.735265031;-2.684517303;-2.622816914;-2.716729309;127
-0.175223538;-2.544734764;-2.504194748;-2.501807618;-2.610358933;208
-1.010995384;-2.426401041;-2.505947728;-2.585043022;-2.849426524;169
0.030802049;-2.292952143;-2.225368965;-2.243746559;-2.332524166;234
-0.112101512;-2.478392687;-2.481213067;-2.536933404;-2.722082191;247
-0.10818388;-2.683053276;-2.638113581;-2.672622264;-2.83852778;97
-0.01278077;-2.380038635;-2.396309907;-2.448371319;-2.619592827;184
-0.576754126;-2.032460167;-2.107206412;-2.231435077;-2.509975327;222
-0.101015021;-2.235324081;-2.212741771;-2.267298001;-2.386780373;212
-0.278807891;-2.476368493;-2.486907111;-2.532221465;-2.71524812;246
0.699837746;-2.300080191;-2.3139983;-2.365620885;-2.538593924;190
0.289254408;-2.424795985;-2.500496982;-2.601514166;-2.859130405;137
-0.060730414;-2.612028182;-2.646663022;-2.652706291;-2.81098298;245
1.068185862;-2.473848699;-2.428520135;-2.450375062;-2.513907878;172
0.25163822;-2.405014098;-2.391903017;-2.448367295;-2.620009943;186
-0.102372898;-2.450714538;-2.402600915;-2.430758974;-2.568240404;181
0.740362689;-3.359678596;-3.358726227;-3.240079205;-3.016236186;185
-0.331614083;-2.387668151;-2.381177353;-2.480566199;-2.645810667;96
0.370883017;-2.942791249;-2.966530807;-2.920288153;-2.972877182;99
0.311753861;-2.772023619;-3.167419562;-3.144928089;-3.082773957;145
0.232818293;-2.64457032;-2.69629454;-2.666651486;-2.717748226;239
-0.162569401;-2.552099804;-2.587449411;-2.611289011;-2.775315983;106
-1.15490196;-2.398110177;-2.455284843;-2.545144168;-2.788738456;228
-0.305833704;-2.360168304;-2.443205819;-2.539434993;-2.798938969;125
-0.214670165;-2.323774217;-2.432409418;-2.548684331;-2.848025562;151
-0.001740662;-2.410763383;-2.444595245;-2.537894276;-2.717054722;183
0.423245874;-3.359345675;-3.3855985;-3.222459362;-2.998424635;205
-0.262409834;-2.374508208;-2.389190733;-2.442466934;-2.599598623;209
0.093071306;-2.6547808;-2.608745645;-2.599702623;-2.681923094;228
-0.102647866;-2.746989293;-2.707030145;-2.78948886;-3.06406671;123
-0.5551748;-2.420678373;-2.489098184;-2.571132871;-2.842194003;94
0.106530854;-2.505581986;-2.535291274;-2.578446579;-2.713418694;215
-0.118330092;-2.083250989;-2.091763404;-2.137068479;-2.331050053;250
0.30427505;-2.420419198;-2.477690771;-2.542150033;-2.820161072;108
-0.252588192;-2.561061509;-2.526144438;-2.56285486;-2.718540279;220
-0.424812155;-2.336036881;-2.270063646;-2.314619279;-2.424509871;195
-0.904830649;-2.090506017;-2.169626607;-2.279707037;-2.550252314;168
-0.397940009;-2.263879861;-2.359058177;-2.477519772;-2.778788741;170
0.010299957;-2.098728678;-2.052828453;-2.096205724;-2.274673426;243
-0.477555766;-2.459725848;-2.46586927;-2.525531248;-2.728465063;220
-1.167491087;-2.541483922;-2.618262005;-2.653239723;-2.84594139;99
-0.698970004;-2.304905684;-2.331614177;-2.418448087;-2.641764299;172
-0.356547324;-2.312696984;-2.344236996;-2.420196632;-2.620873858;181
0.568201724;-3.464445128;-3.261305833;-3.119420761;-2.853060902;192
-0.208540943;-2.195851296;-2.176979278;-2.239544041;-2.418388789;115
-0.280254507;-2.260186843;-2.266059531;-2.318132202;-2.52484926;242
0.407220893;-2.666068118;-2.653040806;-2.653411162;-2.749050384;170
-0.078053546;-2.42926844;-2.428462824;-2.473648056;-2.606964007;179
0.238798563;-2.42168325;-2.369858528;-2.396874148;-2.484951172;196
0.117271296;-2.807959148;-2.750298397;-2.729215921;-2.796406919;264
-0.514278574;-2.753935685;-2.681222546;-2.671402488;-2.742173646;169
-0.611721137;-2.308802476;-2.406328335;-2.542658963;-2.904556205;116
0.039136399;-2.296031135;-2.272473708;-2.315127002;-2.481891064;238
-0.235823868;-2.384751064;-2.381002621;-2.410271398;-2.554638696;235
-0.086257154;-2.362293978;-2.394474091;-2.474650516;-2.706382911;171
-0.316727764;-2.326913723;-2.346452919;-2.4073257;-2.597031423;247
0.034227261;-2.238683083;-2.327858253;-2.400150974;-2.650199691;96
0.146128036;-3.142437147;-3.050018487;-2.940855176;-2.74616691;214
-0.615288257;-2.303011679;-2.390888919;-2.514385883;-2.84280685;116
-0.844663963;-2.583008538;-2.550678994;-2.622121564;-2.847360081;205
-0.627548299;-2.198315016;-2.261657682;-2.378672053;-2.646962089;185
0.230831953;-2.755910248;-2.696705427;-2.695860755;-2.783263949;233
-0.215382707;-2.316652033;-2.308969282;-2.394343888;-2.567909;96
0.196176185;-2.55700675;-2.568246993;-2.603118701;-2.818007577;141
0.146128036;-3.28149499;-3.368801859;-3.245280226;-3.00617286;215
-0.122916743;-2.022186528;-1.989911007;-2.04065652;-2.192364189;242
0.158513263;-2.262204933;-2.177973351;-2.167870047;-2.208191707;246
-0.081969663;-2.596037627;-2.616260552;-2.685329025;-2.892898957;248
-0.214670158;-2.280193818;-2.32971007;-2.430611575;-2.690443499;205
-0.124360063;-2.353967592;-2.41212399;-2.510821561;-2.77403899;166
-0.254925208;-2.228337424;-2.219289624;-2.256657322;-2.413161867;218
0.422343571;-2.836199287;-2.848837079;-2.826740578;-2.933810535;107
-0.276134036;-2.463345872;-2.540530613;-2.595081314;-2.813393104;237
0.109409791;-2.649212551;-2.683382681;-2.702180201;-2.858149042;99
0.183412212;-2.404538942;-2.474017352;-2.540670701;-2.761534616;92
-0.065627816;-2.182636621;-2.131106281;-2.15368782;-2.279276976;250
-0.042153366;-2.438453573;-2.424076557;-2.453770956;-2.582322253;153
0.123688342;-2.633057508;-2.646922022;-2.661369226;-2.780342661;155
-0.652669985;-2.6168957;-2.48727359;-2.454349049;-2.495220551;251
0.104316365;-2.697176386;-2.683033599;-2.703172747;-2.852866806;235
-0.81168474;-2.37309193;-2.42381719;-2.488240397;-2.691883343;183
0.25995206;-2.716119194;-2.708888783;-2.727919481;-2.849600657;169
0.090963077;-2.406694767;-2.442368302;-2.509601967;-2.701325698;180
-0.66756154;-2.343831818;-2.271920763;-2.336107688;-2.511040421;208
-0.416234632;-2.760197681;-2.631155679;-2.693379637;-2.943266996;117
-0.170374647;-2.699047316;-2.680644267;-2.687310977;-2.808195043;129
0.549775472;-2.718148838;-2.587079697;-2.590081241;-2.665446533;117
-0.30980392;-2.437702257;-2.410164737;-2.436727331;-2.555171526;156
-0.299296283;-1.823103206;-1.81921349;-1.861067384;-1.992497382;241
-0.40560745;-2.421231896;-2.473891891;-2.531127993;-2.709163686;227
-0.523603173;-2.382019198;-2.423211223;-2.510176187;-2.751582116;227
-0.180620601;-2.904384723;-2.829994829;-2.827830704;-2.930175082;239
-0.372890289;-2.506522431;-2.530007538;-2.551944527;-2.701399499;156
0.247973266;-2.730841407;-2.662550723;-2.665501414;-2.800716661;148
-0.19739729;-2.424899716;-2.344039394;-2.336960252;-2.402840994;265
-0.638272164;-2.550729927;-2.576021361;-2.628868754;-2.818389622;144
-0.768275617;-2.348296915;-2.42169231;-2.540107457;-2.833114811;179
0.311753861;-2.790062424;-2.787524737;-2.773467628;-2.841974217;92
-0.102785409;-1.937069104;-1.932256862;-1.997201409;-2.198941393;255
-0.27572413;-2.499339458;-2.560770444;-2.643836797;-2.874736099;221
0.118430077;-3.059319689;-2.917819833;-2.870932677;-2.914498927;92
-0.632644079;-2.317864224;-2.379782197;-2.502070966;-2.816383429;97
-0.020110333;-2.770133423;-2.726697027;-2.737395866;-2.88515192;157
-0.049878652;-2.883197398;-2.808009108;-2.807815441;-2.904912283;260
0.325977792;-2.921723027;-2.632910702;-2.576527533;-2.550566498;241
-0.215382707;-2.517980129;-2.509186984;-2.555432335;-2.711395344;223
0.095692283;-2.641546976;-2.618297169;-2.642860373;-2.782667427;253
0.714078165;-2.570647649;-2.689166122;-2.557458149;-2.470909874;155
-0.262807357;-2.529074659;-2.492720018;-2.517634295;-2.636325231;205
0.492271358;-2.4883063;-2.61964456;-2.622353224;-2.770140586;107
-0.162411562;-2.356223697;-2.358637353;-2.455182142;-2.716864151;159
-0.140111496;-1.98636929;-1.954808816;-2.001000594;-2.156630163;252
0.176380692;-2.77272688;-2.734729001;-2.746286027;-2.88022795;101
-1.167491087;-2.346039793;-2.346208138;-2.401922562;-2.587956979;201
-0.633577043;-2.304307882;-2.415454057;-2.544523967;-2.847815042;210
0.041392685;-3.341694719;-3.312474606;-3.28246846;-3.092930619;199
-0.179798541;-2.438233248;-2.432104268;-2.466515067;-2.628425141;255
-1.71219827;-2.333053178;-2.385048817;-2.466778337;-2.678469297;201
0.401228167;-2.077601657;-2.033227942;-2.065826482;-2.217791903;241
0.645225712;-2.739636635;-2.683525369;-2.639113432;-2.583310242;163
0.134495856;-2.70672365;-2.678122485;-2.716685878;-2.894853071;154
0.427486109;-2.537407512;-2.533109554;-2.493330751;-2.490978494;139
-0.672641066;-2.288299966;-2.369169445;-2.47953363;-2.771634294;120
-0.333482019;-2.562003671;-2.537090734;-2.549370973;-2.691180633;143
-0.342466112;-2.485796765;-2.517285877;-2.555515664;-2.721784343;227
-0.632644079;-2.43524188;-2.444649526;-2.527302338;-2.810803152;196
-0.276955008;-2.376868916;-2.340065269;-2.383065123;-2.536307788;231
-0.377526929;-2.588610464;-2.6352967;-2.688746819;-2.894683673;252
-0.471726223;-2.544504186;-2.556021916;-2.638538676;-2.853450283;178
0.074011446;-2.52230065;-2.438448329;-2.430136702;-2.496784219;249
-0.238448011;-2.333396667;-2.302088618;-2.330400502;-2.486291631;146
0.71349055;-2.654870053;-2.605079954;-2.615892032;-2.682731232;188
-0.300162274;-2.609224163;-2.681685139;-2.752169804;-2.988934765;147
-0.304518324;-2.445404369;-2.505809912;-2.595645982;-2.825743306;210
-0.496209317;-2.238039703;-2.313718639;-2.451382867;-2.747728439;185
-0.188424994;-2.633726877;-2.665882555;-2.694903907;-2.920003769;248
0.130333768;-3.415383863;-3.485788391;-3.32542726;-3.112881412;221
-0.117760152;-2.279819851;-2.300063464;-2.364760814;-2.574964755;220
-0.958607315;-2.276578892;-2.33080152;-2.435440215;-2.6589582;189
-1.107905397;-2.299160652;-2.356979859;-2.497537919;-2.81499304;197
0.415474168;-2.884515302;-2.801590641;-2.715376866;-2.647686827;159
0.431363764;-3.431425178;-3.458997702;-3.299940416;-3.115122541;216
-0.262409834;-2.246088243;-2.266028118;-2.352307168;-2.602626681;250
-0.255707017;-2.597420194;-2.546863674;-2.596971154;-2.797262457;158
0.546851002;-2.890607764;-2.886755421;-2.834866414;-2.838309542;103
-0.425968732;-2.363848637;-2.407218318;-2.497248237;-2.715951388;140
0.301029996;-3.016653862;-2.916344043;-2.834839691;-2.60826871;275
-0.52651303;-2.493358748;-2.574073396;-2.656725753;-2.913561505;126
-0.329754147;-1.987933763;-2.004592672;-2.046673659;-2.231972189;230
-0.242224509;-2.355414012;-2.428076752;-2.528819958;-2.786837261;173
0.095169351;-2.383648543;-2.39425474;-2.44932547;-2.636692321;156
-0.308476478;-2.40552745;-2.48896347;-2.589429928;-2.900043611;137
-0.372890289;-2.455738676;-2.495257364;-2.588575939;-2.848687467;254
0.304167272;-2.479385478;-2.48830884;-2.541280134;-2.7292108;239
-0.417936637;-2.441559647;-2.422326937;-2.478474364;-2.66449095;206
-0.465973894;-2.300782518;-2.404184898;-2.526827003;-2.799781987;177
-0.383261993;-2.444203143;-2.485310693;-2.57438509;-2.810375236;173
0.232869105;-2.739516943;-2.653328269;-2.594335251;-2.599152503;155
-0.002176919;-2.452449143;-2.51329826;-2.571074958;-2.74192714;157
-0.254925208;-2.088252418;-2.065109396;-2.105128075;-2.247130551;230
-0.023650021;-2.680621993;-2.641711195;-2.630558702;-2.679553137;155
0.34869419;-2.995992205;-2.86920066;-2.795755176;-2.806495838;92
0.079181246;-3.445770162;-3.328273761;-3.147080445;-2.966196805;132
0.181271772;-2.301624604;-2.363158293;-2.395571215;-2.605775332;143
0.024690862;-2.21121599;-2.18287212;-2.204793418;-2.32508414;239
-0.744727471;-2.289384794;-2.355068505;-2.460555284;-2.732659282;189
-0.089909454;-2.692812785;-2.624271841;-2.637497545;-2.720276492;208
-0.364516253;-2.422361966;-2.449983585;-2.51071893;-2.722893896;229
-0.163043263;-2.338704518;-2.430985732;-2.531426866;-2.836137638;226
0.82811185;-3.201334855;-3.073948896;-2.90108298;-2.804576119;96
0.056333035;-2.488338119;-2.555631947;-2.612848033;-2.856345477;98
-0.537602002;-2.307714503;-2.355657537;-2.459386887;-2.727919017;205
-0.387216143;-2.315967817;-2.365775924;-2.463933068;-2.698568468;186
-0.268814292;-2.771379726;-2.715853625;-2.746249708;-2.882171441;259
0.62205852;-2.672920535;-2.63441562;-2.626063278;-2.679668607;103
-0.60119227;-2.294438604;-2.338845594;-2.416846472;-2.638222129;216
0.244029589;-2.611782777;-2.574195571;-2.565201715;-2.578340309;169
-0.156767222;-2.498443981;-2.568576243;-2.638908021;-2.896961927;132
-0.431504933;-2.66980018;-2.653413899;-2.655009559;-2.779151104;180
-0.739928612;-2.3982338;-2.433372803;-2.511545177;-2.748753673;197
0.380211242;-3.158570447;-3.183003486;-3.099280662;-2.912746514;215
0.010384771;-2.523192129;-2.474127452;-2.495214439;-2.619674409;242
-0.117475462;-2.572183265;-2.568251975;-2.580784669;-2.784863367;166
-0.029955757;-2.247086899;-2.233640625;-2.275678819;-2.434269622;242
-1.031517051;-2.325511245;-2.39563331;-2.524980742;-2.82545875;246
0.034026524;-2.373865638;-2.391490333;-2.508100394;-2.779773674;167
-0.005682847;-2.483972194;-2.487331343;-2.525421586;-2.665382012;220
-0.238072162;-2.604710834;-2.54699526;-2.54809695;-2.624104763;241
0.568670978;-2.739638543;-2.700654639;-2.574792438;-2.49588229;160
-0.995678626;-2.458399042;-2.451609353;-2.597373104;-2.926946244;237
-0.102647866;-2.574868961;-2.553117368;-2.598174679;-2.791952267;250
0.812177774;-2.95803403;-2.975097068;-2.890994817;-2.920409263;103
-0.475928584;-2.248276972;-2.326554411;-2.433786489;-2.683010155;230
-0.203772686;-2.405787946;-2.390788088;-2.431440776;-2.578428153;234
-0.224025669;-2.151966456;-2.229745812;-2.254400623;-2.414828144;256
-0.721246399;-2.454421751;-2.475955351;-2.604846835;-2.927905682;125
-0.14691047;-2.407889225;-2.395530184;-2.45232336;-2.612090222;239
-0.69572495;-2.345300213;-2.390098385;-2.47939242;-2.710344838;232
-1.096910013;-2.112537037;-2.278542073;-2.467733553;-2.822530453;137
-0.03574037;-2.584729429;-2.580585392;-2.609004167;-2.762619656;169
-0.135429593;-2.132266537;-2.030732808;-2.00723173;-1.993712676;186
-0.46133831;-2.19861207;-2.193385881;-2.24750419;-2.409481834;208
-0.469800302;-2.371949543;-2.47302887;-2.591342566;-2.920173221;138
0.247113642;-2.477040527;-2.430902792;-2.441689075;-2.506372029;234
-0.133712661;-2.469429324;-2.465170558;-2.516530385;-2.71093796;132
-0.202040356;-2.359983915;-2.445997741;-2.549431141;-2.827404949;161
0.12264177;-2.727519499;-2.731758175;-2.745104771;-2.881974152;143
0.012204296;-2.748633633;-2.745317329;-2.732118018;-2.842367978;104
0.393224116;-2.728787996;-2.685091722;-2.625039323;-2.612883652;167
0.264345507;-2.565338339;-2.583618316;-2.643016881;-2.841512063;135
-0.074687909;-2.947059169;-2.934605918;-2.889009173;-3.065070498;276
-0.459357746;-2.255033952;-2.313598814;-2.439197356;-2.712607013;185
-0.617982957;-2.411917407;-2.490925903;-2.59178158;-2.855605151;211
-0.244125144;-2.393366624;-2.399446363;-2.477331243;-2.72372804;138
0.679881942;-2.87853602;-2.801572215;-2.791985354;-2.850137315;108
-0.096774317;-2.620116774;-2.697259218;-2.7267924;-2.928644249;111
-0.68613278;-2.031416055;-2.194800398;-2.261884151;-2.52715363;227
0.060320029;-2.459169561;-2.473210376;-2.543436302;-2.767381458;154
-0.107071018;-1.690211301;-1.655584086;-1.690173614;-1.814384053;241
0.169968174;-2.627569116;-2.634721538;-2.632959943;-2.74265051;252
0.991292544;-3.123897101;-3.097660905;-3.030210066;-2.971449487;123
-0.107905397;-2.533782826;-2.567044652;-2.615647303;-2.82134501;92
-0.472463116;-2.592504571;-2.592959562;-2.568597312;-2.753027745;276
0.049218023;-2.837810611;-2.740862394;-2.707338629;-2.756576717;132
0.079181246;-2.528524193;-2.495581881;-2.552936593;-2.709679071;179
-0.465973894;-2.393433884;-2.454242367;-2.550980823;-2.768878443;155
-0.064996849;-2.603885776;-2.591859119;-2.591990136;-2.719996517;133
-0.127261173;-1.90454247;-1.993931423;-2.004234186;-2.174177485;247
-0.171984936;-2.60889421;-2.61827625;-2.644042066;-2.769041465;249
-0.93930216;-2.326100973;-2.432292126;-2.55380391;-2.841382736;224
-0.017955021;-2.326487355;-2.49531252;-2.58570468;-2.901010706;102
-0.823908741;-2.315418795;-2.365467817;-2.463070798;-2.718098684;189
-0.403402904;-2.292265589;-2.379333742;-2.490603769;-2.772733829;214
-0.144783805;-2.462150568;-2.485411742;-2.515272342;-2.653371277;226
-0.116906641;-2.9625739;-2.803791196;-2.830340846;-2.968896659;173
-0.337242168;-2.284452069;-2.170801629;-2.133972311;-2.112889072;206
-0.795880017;-2.313865336;-2.363035744;-2.453004525;-2.683053694;189
0.060055365;-2.406694767;-2.442368302;-2.509601967;-2.701325698;180
0.327358934;-2.643895709;-2.620790781;-2.602572066;-2.645411604;149
-0.171018046;-2.281201631;-2.275093796;-2.307515908;-2.495437667;244
-0.107348966;-2.231139851;-2.305807182;-2.387827764;-2.63758916;152
0.180412633;-2.553241393;-2.495304776;-2.503854311;-2.637466446;151
-0.255315937;-2.335405311;-2.435457852;-2.485684464;-2.700708922;126
0.081980285;-2.458800056;-2.490096718;-2.530344373;-2.703144683;242
-0.2915791;-2.347423566;-2.366109978;-2.419154595;-2.58101995;214
-0.457174573;-2.218880956;-2.253347589;-2.325395564;-2.519174135;186
-0.629857153;-2.451146927;-2.512689073;-2.59904829;-2.819767429;180
-0.505845406;-2.448654807;-2.485598099;-2.561645491;-2.816817594;94
0.430397591;-2.96158253;-2.876985427;-2.843633812;-2.909279675;101
